growth_date,new_users
2013-01-01,7
2013-01-02,7
2013-01-03,6
2013-01-04,1
2013-01-05,2
2013-01-06,3
2013-01-07,4
2013-01-08,2
2013-01-09,6
2013-01-10,6
2013-01-11,6
2013-01-12,3
2013-01-13,2
2013-01-14,8
2013-01-15,11
2013-01-16,7
2013-01-17,9
2013-01-18,10
2013-01-19,1
2013-01-20,1
2013-01-21,7
2013-01-22,5
2013-01-23,7
2013-01-24,5
2013-01-25,8
2013-01-26,3
2013-01-27,1
2013-01-28,7
2013-01-29,3
2013-01-30,6
2013-01-31,6
2013-02-01,4
2013-02-02,3
2013-02-03,1
2013-02-04,10
2013-02-05,12
2013-02-06,6
2013-02-07,10
2013-02-08,7
2013-02-09,2
2013-02-10,1
2013-02-11,4
2013-02-12,9
2013-02-13,7
2013-02-14,11
2013-02-15,4
2013-02-16,2
2013-02-17,4
2013-02-18,7
2013-02-19,5
2013-02-20,9
2013-02-21,8
2013-02-22,7
2013-02-23,2
2013-02-24,1
2013-02-25,6
2013-02-26,5
2013-02-27,7
2013-02-28,6
2013-03-01,8
2013-03-02,1
2013-03-04,9
2013-03-05,7
2013-03-06,7
2013-03-07,9
2013-03-08,8
2013-03-09,3
2013-03-11,8
2013-03-12,5
2013-03-13,6
2013-03-14,8
2013-03-15,4
2013-03-16,1
2013-03-17,1
2013-03-18,6
2013-03-19,4
2013-03-20,5
2013-03-21,7
2013-03-22,8
2013-03-24,2
2013-03-25,7
2013-03-26,7
2013-03-27,5
2013-03-28,3
2013-03-29,6
2013-03-30,3
2013-03-31,2
2013-04-01,7
2013-04-02,10
2013-04-03,5
2013-04-04,6
2013-04-05,6
2013-04-06,3
2013-04-07,3
2013-04-08,8
2013-04-09,4
2013-04-10,8
2013-04-11,2
2013-04-12,6
2013-04-13,4
2013-04-14,3
2013-04-15,6
2013-04-16,9
2013-04-17,7
2013-04-18,7
2013-04-19,9
2013-04-20,2
2013-04-21,2
2013-04-22,8
2013-04-23,6
2013-04-24,8
2013-04-25,10
