engagement_week,device,event_count
2014-05-01,"acer aspire desktop",38
2014-05-01,"acer aspire notebook",67
2014-05-01,"amazon fire phone",29
2014-05-01,"asus chromebook",95
2014-05-01,"dell inspiron desktop",51
2014-05-01,"dell inspiron notebook",221
2014-05-01,"hp pavilion desktop",45
2014-05-01,"htc one",37
2014-05-01,"ipad air",93
2014-05-01,"ipad mini",47
2014-05-01,"iphone 4s",116
2014-05-01,"iphone 5",240
2014-05-01,"iphone 5s",157
2014-05-01,"kindle fire",12
2014-05-01,"lenovo thinkpad",306
2014-05-01,"mac mini",40
2014-05-01,"macbook air",194
2014-05-01,"macbook pro",518
2014-05-01,"nexus 10",31
2014-05-01,"nexus 5",101
2014-05-01,"nexus 7",66
2014-05-01,"nokia lumia 635",27
2014-05-01,"samsumg galaxy tablet",39
2014-05-01,"samsung galaxy note",48
2014-05-01,"samsung galaxy s4",245
2014-05-01,"windows surface",45
2014-05-02,"acer aspire desktop",23
2014-05-02,"acer aspire notebook",113
2014-05-02,"amazon fire phone",47
2014-05-02,"asus chromebook",103
2014-05-02,"dell inspiron desktop",94
2014-05-02,"dell inspiron notebook",220
2014-05-02,"hp pavilion desktop",59
2014-05-02,"htc one",136
2014-05-02,"ipad air",210
2014-05-02,"ipad mini",127
2014-05-02,"iphone 4s",78
2014-05-02,"iphone 5",364
2014-05-02,"iphone 5s",202
2014-05-02,"kindle fire",32
2014-05-02,"lenovo thinkpad",398
2014-05-02,"mac mini",20
2014-05-02,"macbook air",239
2014-05-02,"macbook pro",586
2014-05-02,"nexus 10",91
2014-05-02,"nexus 5",268
2014-05-02,"nexus 7",115
2014-05-02,"nokia lumia 635",84
2014-05-02,"samsumg galaxy tablet",20
2014-05-02,"samsung galaxy note",54
2014-05-02,"samsung galaxy s4",176
2014-05-02,"windows surface",25
2014-05-03,"acer aspire desktop",8
2014-05-03,"acer aspire notebook",27
2014-05-03,"amazon fire phone",8
2014-05-03,"asus chromebook",56
2014-05-03,"dell inspiron desktop",43
2014-05-03,"dell inspiron notebook",65
2014-05-03,"hp pavilion desktop",30
2014-05-03,"htc one",19
2014-05-03,"ipad air",28
2014-05-03,"ipad mini",34
2014-05-03,"iphone 4s",25
2014-05-03,"iphone 5",111
2014-05-03,"iphone 5s",117
2014-05-03,"kindle fire",13
2014-05-03,"lenovo thinkpad",97
2014-05-03,"macbook air",60
2014-05-03,"macbook pro",423
2014-05-03,"nexus 10",23
2014-05-03,"nexus 5",16
2014-05-03,"nokia lumia 635",19
2014-05-03,"samsumg galaxy tablet",12
2014-05-03,"samsung galaxy note",15
2014-05-03,"samsung galaxy s4",33
2014-05-03,"windows surface",17
2014-05-04,"acer aspire desktop",2
2014-05-04,"acer aspire notebook",8
2014-05-04,"asus chromebook",32
2014-05-04,"dell inspiron desktop",10
2014-05-04,"dell inspiron notebook",63
2014-05-04,"hp pavilion desktop",7
2014-05-04,"ipad air",27
2014-05-04,"ipad mini",21
2014-05-04,"iphone 5",59
2014-05-04,"iphone 5s",36
2014-05-04,"kindle fire",7
2014-05-04,"lenovo thinkpad",57
2014-05-04,"mac mini",4
2014-05-04,"macbook air",45
2014-05-04,"macbook pro",178
2014-05-04,"nexus 5",67
2014-05-04,"nexus 7",4
2014-05-04,"nokia lumia 635",7
2014-05-04,"samsung galaxy s4",65
2014-05-05,"acer aspire desktop",21
2014-05-05,"acer aspire notebook",60
2014-05-05,"amazon fire phone",49
2014-05-05,"asus chromebook",81
2014-05-05,"dell inspiron desktop",95
2014-05-05,"dell inspiron notebook",135
2014-05-05,"hp pavilion desktop",58
2014-05-05,"htc one",44
2014-05-05,"ipad air",50
2014-05-05,"ipad mini",6
2014-05-05,"iphone 4s",37
2014-05-05,"iphone 5",185
2014-05-05,"iphone 5s",87
2014-05-05,"kindle fire",11
2014-05-05,"lenovo thinkpad",194
2014-05-05,"mac mini",11
2014-05-05,"macbook air",246
2014-05-05,"macbook pro",631
2014-05-05,"nexus 10",58
2014-05-05,"nexus 5",134
2014-05-05,"nexus 7",29
2014-05-05,"nokia lumia 635",39
2014-05-05,"samsumg galaxy tablet",48
2014-05-05,"samsung galaxy note",46
2014-05-05,"samsung galaxy s4",238
2014-05-05,"windows surface",14
2014-05-06,"acer aspire desktop",89
2014-05-06,"acer aspire notebook",46
2014-05-06,"amazon fire phone",48
2014-05-06,"asus chromebook",61
2014-05-06,"dell inspiron desktop",148
2014-05-06,"dell inspiron notebook",184
2014-05-06,"hp pavilion desktop",45
2014-05-06,"htc one",21
2014-05-06,"ipad air",80
2014-05-06,"ipad mini",55
2014-05-06,"iphone 4s",86
2014-05-06,"iphone 5",203
2014-05-06,"iphone 5s",207
2014-05-06,"kindle fire",67
2014-05-06,"lenovo thinkpad",339
2014-05-06,"mac mini",24
2014-05-06,"macbook air",292
2014-05-06,"macbook pro",591
2014-05-06,"nexus 10",68
2014-05-06,"nexus 5",159
2014-05-06,"nexus 7",48
2014-05-06,"nokia lumia 635",67
2014-05-06,"samsumg galaxy tablet",4
2014-05-06,"samsung galaxy note",23
2014-05-06,"samsung galaxy s4",182
2014-05-06,"windows surface",17
2014-05-07,"acer aspire desktop",58
2014-05-07,"acer aspire notebook",97
2014-05-07,"asus chromebook",140
