engagement_date,action,total_actions,unique_users
2014-05-01,email_clickthrough,61,61
2014-05-01,email_open,145,145
2014-05-01,sent_reengagement_email,7,7
2014-05-01,sent_weekly_digest,467,467
2014-05-02,email_clickthrough,82,82
2014-05-02,email_open,142,142
2014-05-02,sent_reengagement_email,39,39
2014-05-02,sent_weekly_digest,441,441
2014-05-03,email_clickthrough,23,23
2014-05-03,email_open,23,23
2014-05-03,sent_reengagement_email,27,27
2014-05-04,email_clickthrough,21,21
2014-05-04,email_open,22,22
2014-05-04,sent_reengagement_email,25,25
2014-05-05,email_clickthrough,115,115
2014-05-05,email_open,255,255
2014-05-05,sent_reengagement_email,34,34
2014-05-05,sent_weekly_digest,760,760
2014-05-06,email_clickthrough,82,82
2014-05-06,email_open,168,168
2014-05-06,sent_reengagement_email,30,30
2014-05-06,sent_weekly_digest,477,477
2014-05-07,email_clickthrough,63,63
2014-05-07,email_open,141,141
2014-05-07,sent_reengagement_email,8,8
2014-05-07,sent_weekly_digest,435,435
2014-05-08,email_clickthrough,65,65
2014-05-08,email_open,156,156
2014-05-08,sent_reengagement_email,9,9
2014-05-08,sent_weekly_digest,479,479
2014-05-09,email_clickthrough,64,64
2014-05-09,email_open,148,148
2014-05-09,sent_reengagement_email,24,24
2014-05-09,sent_weekly_digest,451,451
2014-05-10,email_clickthrough,20,20
2014-05-10,email_open,22,22
2014-05-10,sent_reengagement_email,27,27
2014-05-11,email_clickthrough,25,25
2014-05-11,email_open,29,29
2014-05-11,sent_reengagement_email,32,32
2014-05-12,email_clickthrough,117,117
2014-05-12,email_open,258,258
2014-05-12,sent_reengagement_email,33,33
2014-05-12,sent_weekly_digest,766,766
2014-05-13,email_clickthrough,92,92
2014-05-13,email_open,193,193
2014-05-13,sent_reengagement_email,31,31
2014-05-13,sent_weekly_digest,491,491
2014-05-14,email_clickthrough,62,62
2014-05-14,email_open,151,151
2014-05-14,sent_reengagement_email,7,7
2014-05-14,sent_weekly_digest,447,447
2014-05-15,email_clickthrough,57,57
2014-05-15,email_open,146,146
2014-05-15,sent_reengagement_email,6,6
2014-05-15,sent_weekly_digest,494,494
2014-05-16,email_clickthrough,92,92
2014-05-16,email_open,162,162
2014-05-16,sent_reengagement_email,29,29
2014-05-16,sent_weekly_digest,467,467
2014-05-17,email_clickthrough,32,32
2014-05-17,email_open,33,33
2014-05-17,sent_reengagement_email,35,35
2014-05-18,email_clickthrough,27,27
2014-05-18,email_open,28,28
2014-05-18,sent_reengagement_email,34,34
2014-05-19,email_clickthrough,146,146
2014-05-19,email_open,282,282
2014-05-19,sent_reengagement_email,38,38
2014-05-19,sent_weekly_digest,778,778
2014-05-20,email_clickthrough,97,97
2014-05-20,email_open,204,204
2014-05-20,sent_reengagement_email,36,36
2014-05-20,sent_weekly_digest,508,508
2014-05-21,email_clickthrough,60,60
2014-05-21,email_open,142,142
2014-05-21,sent_reengagement_email,7,7
2014-05-21,sent_weekly_digest,459,459
2014-05-22,email_clickthrough,63,63
2014-05-22,email_open,146,146
2014-05-22,sent_reengagement_email,7,7
2014-05-22,sent_weekly_digest,503,503
2014-05-23,email_clickthrough,82,82
2014-05-23,email_open,168,168
2014-05-23,sent_reengagement_email,31,31
2014-05-23,sent_weekly_digest,485,485
2014-05-24,email_clickthrough,32,32
